id,Fleet,Fleet_name,Used,Kind,Sex,Bin,Obs,Exp,Dev,effN,Nsamp_in,Nsamp_adj
62-CAAL-NZdblnormV2-5,3,F03_LL.JP.3,yes,LEN,1,150,0.2619736733,0.07366531,0.1883083633,287.09897,235.0157,23.50157
62-CAAL-NZdblnormV2-5,3,F03_LL.JP.3,yes,LEN,1,155,0.1016467435,0.14311426,-0.0414675165,316.69857,246.6102,24.66102
62-CAAL-NZdblnormV2-5,3,F03_LL.JP.3,yes,LEN,1,160,0.4021734015,0.2884443,0.1137291015,338.88197,279.0613,27.90613
62-CAAL-NZdblnormV2-5,3,F03_LL.JP.3,yes,LEN,1,165,0.6382521629,0.5351345,0.1031176629,364.14627,285.37399,28.537399
62-CAAL-NZdblnormV2-5,3,F03_LL.JP.3,yes,LEN,1,170,1.1300885506,1.0712185,0.0588700505999997,384.90338,291.19186,29.119186
62-CAAL-NZdblnormV2-5,3,F03_LL.JP.3,yes,LEN,1,175,1.0708283504,1.5445936,-0.4737652496,393.14854,293.554,29.3554
62-CAAL-NZdblnormV2-5,3,F03_LL.JP.3,yes,LEN,1,180,2.0293335107,2.9279127,-0.8985791893,411.96189,306.64002,30.664002
62-CAAL-NZdblnormV2-5,3,F03_LL.JP.3,yes,LEN,1,185,2.6420956001,3.117463,-0.4753673999,419.26951,309.90665,30.990665
62-CAAL-NZdblnormV2-5,3,F03_LL.JP.3,yes,LEN,1,190,3.2405472002,3.543912,-0.3033647998,421.4752,313.42835,31.342835
62-CAAL-NZdblnormV2-5,3,F03_LL.JP.3,yes,LEN,1,195,2.8063412403,2.985936,-0.1795947597,421.4752,313.42835,31.342835
62-CAAL-NZdblnormV2-5,3,F03_LL.JP.3,yes,LEN,1,200,2.3776542108,2.7213307,-0.3436764892,421.4752,313.42835,31.342835
62-CAAL-NZdblnormV2-5,3,F03_LL.JP.3,yes,LEN,1,205,1.6340529807,1.9581775,-0.3241245193,415.4375,307.85817,30.785817
62-CAAL-NZdblnormV2-5,3,F03_LL.JP.3,yes,LEN,1,120,0.0215308525,0.000471492,0.0210593605,124.5386,114.13841,11.413841
62-CAAL-NZdblnormV2-5,3,F03_LL.JP.3,yes,LEN,1,125,0.0374469832,0.000764293,0.0366826902,140.762,121.59494,12.159494
62-CAAL-NZdblnormV2-5,3,F03_LL.JP.3,yes,LEN,1,130,0.0004986438,0.001185861,-0.0006872172,140.762,121.59494,12.159494
62-CAAL-NZdblnormV2-5,3,F03_LL.JP.3,yes,LEN,1,135,0.0077949227,0.002263104,0.0055318187,140.762,121.59494,12.159494
62-CAAL-NZdblnormV2-5,3,F03_LL.JP.3,yes,LEN,1,140,0.0778866021,0.006580088,0.0713065141,158.4213,127.41939,12.741939
62-CAAL-NZdblnormV2-5,3,F03_LL.JP.3,yes,LEN,1,145,0.1213681231,0.02063388,0.1007342431,179.94897,146.52692,14.652692
62-CAAL-NZdblnormV2-5,3,F03_LL.JP.3,yes,LEN,1,210,1.7057103708,1.1482128,0.5574975708,374.484,281.00757,28.100757
62-CAAL-NZdblnormV2-5,3,F03_LL.JP.3,yes,LEN,1,215,1.1277379622,0.5643194,0.5634185622,334.50442,267.92269,26.792269
62-CAAL-NZdblnormV2-5,3,F03_LL.JP.3,yes,LEN,1,220,0.8523702404,0.2602877,0.5920825404,295.91729,229.50192,22.950192
62-CAAL-NZdblnormV2-5,3,F03_LL.JP.3,yes,LEN,1,225,0.229254363,0.05867623,0.170578133,211.59392,163.74584,16.374584
62-CAAL-NZdblnormV2-5,3,F03_LL.JP.3,yes,LEN,1,230,0.1896826004,0.01704,0.1726426004,153.5539,134.71558,13.471558
62-CAAL-NZdblnormV2-5,3,F03_LL.JP.3,yes,LEN,1,235,0.1025047606,0.00460251,0.0979022506,100.8847,109.73118,10.973118
62-CAAL-NZdblnormV2-5,3,F03_LL.JP.3,yes,LEN,1,240,0.0590636904,0.001252195,0.0578114954,83.2254,103.90673,10.390673
62-CAAL-NZdblnormV2-5,3,F03_LL.JP.3,yes,LEN,1,245,0.0074715704,0.000352755,0.0071188154,67.002,96.4502,9.64502
62-CAAL-NZdblnormV2-5,3,F03_LL.JP.3,yes,LEN,1,250,0.0559987,0.000245035,0.055753665,67.002,96.4502,9.64502
62-CAAL-NZdblnormV2-5,3,F03_LL.JP.3,yes,LEN,1,80,0.0176889711,0.0001994006,0.0174895705,59.6547,60.3899,6.03899
62-CAAL-NZdblnormV2-5,3,F03_LL.JP.3,yes,LEN,1,85,0.0001993621,0.0001993701,-7.99999999999044e-09,59.6547,60.3899,6.03899
62-CAAL-NZdblnormV2-5,3,F03_LL.JP.3,yes,LEN,1,90,0.0001993621,0.0001993779,-1.5799999999994e-08,59.6547,60.3899,6.03899
62-CAAL-NZdblnormV2-5,3,F03_LL.JP.3,yes,LEN,1,95,0.0001993621,0.0001994054,-4.33000000000204e-08,59.6547,60.3899,6.03899
62-CAAL-NZdblnormV2-5,3,F03_LL.JP.3,yes,LEN,1,100,0.0001993621,0.0001994932,-1.3110000000001e-07,59.6547,60.3899,6.03899
62-CAAL-NZdblnormV2-5,3,F03_LL.JP.3,yes,LEN,1,105,0.0001993621,0.0001997787,-4.16599999999978e-07,59.6547,60.3899,6.03899
62-CAAL-NZdblnormV2-5,3,F03_LL.JP.3,yes,LEN,1,110,0.0347096621,0.000303387,0.0344062751,80.9747,64.18821,6.418821
62-CAAL-NZdblnormV2-5,3,F03_LL.JP.3,yes,LEN,1,115,0.0002991525,0.000313059,-1.39065e-05,80.9747,64.18821,6.418821
62-CAAL-NZdblnormV2-5,3,F03_LL.JP.3,yes,LEN,1,60,0.0146922,9.97228e-05,0.0145924772,36.5851,47,4.7
62-CAAL-NZdblnormV2-5,3,F03_LL.JP.3,yes,LEN,1,65,9.96711e-05,9.96721e-05,-1.00000000000219e-09,36.5851,47,4.7
62-CAAL-NZdblnormV2-5,3,F03_LL.JP.3,yes,LEN,1,70,9.96711e-05,9.96729e-05,-1.80000000000395e-09,36.5851,47,4.7
62-CAAL-NZdblnormV2-5,3,F03_LL.JP.3,yes,LEN,1,75,9.96711e-05,9.96738e-05,-2.69999999999914e-09,36.5851,47,4.7
62-CAAL-NZdblnormV2-5,5,F05_LL.TW.4,yes,LEN,1,120,0.1832969618,0.05314131,0.1301556518,163.62871,95.127137,9.5127137
62-CAAL-NZdblnormV2-5,5,F05_LL.TW.4,yes,LEN,1,125,0.1765030529,0.08944348,0.0870595729,181.05461,100.565407,10.0565407
62-CAAL-NZdblnormV2-5,5,F05_LL.TW.4,yes,LEN,1,130,0.1857569337,0.12426912,0.0614878137,181.05461,100.565407,10.0565407
62-CAAL-NZdblnormV2-5,5,F05_LL.TW.4,yes,LEN,1,135,0.390516213,0.2245271,0.165989113,194.84321,103.484037,10.3484037
62-CAAL-NZdblnormV2-5,5,F05_LL.TW.4,yes,LEN,1,140,0.1679879537,0.264285,-0.0962970463,194.84321,103.484037,10.3484037
62-CAAL-NZdblnormV2-5,5,F05_LL.TW.4,yes,LEN,1,145,0.2383778531,0.3545357,-0.1161578469,194.84321,103.484037,10.3484037
62-CAAL-NZdblnormV2-5,5,F05_LL.TW.4,yes,LEN,1,150,0.4044531034,0.747958,-0.3435048966,227.9165,106.951927,10.6951927
62-CAAL-NZdblnormV2-5,5,F05_LL.TW.4,yes,LEN,1,155,0.7068341732,1.3837125,-0.6768783268,263.1651,122.463067,12.2463067
62-CAAL-NZdblnormV2-5,5,F05_LL.TW.4,yes,LEN,1,160,0.6351043332,1.1593484,-0.5242440668,263.1651,122.463067,12.2463067
62-CAAL-NZdblnormV2-5,5,F05_LL.TW.4,yes,LEN,1,165,1.4288749102,1.6769075,-0.2480325898,272.711,123.583867,12.3583867
62-CAAL-NZdblnormV2-5,5,F05_LL.TW.4,yes,LEN,1,170,1.6256894615,1.5332936,0.0923958615,272.711,123.583867,12.3583867
62-CAAL-NZdblnormV2-5,5,F05_LL.TW.4,yes,LEN,1,175,1.9269910621,2.1397384,-0.2127473379,274.47469,125.335637,12.5335637
62-CAAL-NZdblnormV2-5,5,F05_LL.TW.4,yes,LEN,1,180,1.7408372622,1.6673504,0.0734868621999998,274.47469,125.335637,12.5335637
62-CAAL-NZdblnormV2-5,5,F05_LL.TW.4,yes,LEN,1,185,2.3909153711,2.1974559,0.1934594711,274.47469,125.335637,12.5335637
62-CAAL-NZdblnormV2-5,5,F05_LL.TW.4,yes,LEN,1,190,0.954984462,1.0694525,-0.114468038,232.02129,107.25924,10.725924
62-CAAL-NZdblnormV2-5,5,F05_LL.TW.4,yes,LEN,1,195,0.639652884,0.9038743,-0.264221416,232.02129,107.25924,10.725924
62-CAAL-NZdblnormV2-5,5,F05_LL.TW.4,yes,LEN,1,200,1.0764629411,0.7010801,0.3753828411,222.72339,105.65494,10.565494
62-CAAL-NZdblnormV2-5,5,F05_LL.TW.4,yes,LEN,1,205,0.3445104624,0.3365955,0.0079149624,189.6501,102.18705,10.218705
62-CAAL-NZdblnormV2-5,5,F05_LL.TW.4,yes,LEN,1,210,0.4881305533,0.2047245,0.2834060533,152.7882,61.96675,6.196675
62-CAAL-NZdblnormV2-5,5,F05_LL.TW.4,yes,LEN,1,215,0.2371958629,0.07170066,0.1654952029,101.941,42.06235,4.206235
62-CAAL-NZdblnormV2-5,5,F05_LL.TW.4,yes,LEN,1,220,0.1561534533,0.03905186,0.1171015933,101.941,42.06235,4.206235
62-CAAL-NZdblnormV2-5,5,F05_LL.TW.4,yes,LEN,1,225,0.1563563821,0.01633251,0.1400238721,100.17731,40.31058,4.031058
62-CAAL-NZdblnormV2-5,5,F05_LL.TW.4,yes,LEN,1,230,0.0054402237,0.005069944,0.0003702797,71.78721,27.7313,2.77313
62-CAAL-NZdblnormV2-5,5,F05_LL.TW.4,yes,LEN,1,235,0.2476114217,0.002148059,0.2454633627,71.78721,27.7313,2.77313
62-CAAL-NZdblnormV2-5,5,F05_LL.TW.4,yes,LEN,1,240,0.0447115531,0.001113861,0.0435976921,71.78721,27.7313,2.77313
62-CAAL-NZdblnormV2-5,5,F05_LL.TW.4,yes,LEN,1,245,0.1175823621,0.000389174,0.1171931881,39.66281,5.98327,0.598327
62-CAAL-NZdblnormV2-5,5,F05_LL.TW.4,yes,LEN,1,250,0.0001993621,0.000213963,-1.46009e-05,30.94178,4.7685,0.47685
62-CAAL-NZdblnormV2-5,5,F05_LL.TW.4,yes,LEN,1,255,0.051578991,0.000202994,0.051375997,30.94178,4.7685,0.47685
62-CAAL-NZdblnormV2-5,5,F05_LL.TW.4,yes,LEN,1,260,9.9691e-05,9.9905e-05,-2.13999999999995e-07,24.2869,1.30775,0.130775
62-CAAL-NZdblnormV2-5,5,F05_LL.TW.4,yes,LEN,1,265,9.9691e-05,9.97262e-05,-3.51999999999959e-08,24.2869,1.30775,0.130775
62-CAAL-NZdblnormV2-5,5,F05_LL.TW.4,yes,LEN,1,270,0.0416376,9.96965e-05,0.0415379035,24.2869,1.30775,0.130775
62-CAAL-NZdblnormV2-5,5,F05_LL.TW.4,yes,LEN,1,95,0.1174084,0.001175918,0.116232482,15.37591,4.67552,0.467552
62-CAAL-NZdblnormV2-5,5,F05_LL.TW.4,yes,LEN,1,100,0.0770840621,0.002354169,0.0747298931,35.48101,5.228187,0.5228187
62-CAAL-NZdblnormV2-5,5,F05_LL.TW.4,yes,LEN,1,105,0.0002991824,0.00280669,-0.0025075076,35.48101,5.228187,0.5228187
62-CAAL-NZdblnormV2-5,5,F05_LL.TW.4,yes,LEN,1,110,0.0224881824,0.009637922,0.0128502604,76.78231,24.011787,2.4011787
62-CAAL-NZdblnormV2-5,5,F05_LL.TW.4,yes,LEN,1,115,0.0181714728,0.01580813,0.0023633428,85.34201,38.616887,3.8616887
62-CAAL-NZdblnormV2-5,10,F10_REC.NZ.3,yes,LEN,1,185,1.346219764,1.4355758,-0.0893560360000001,1260.755049,1157,115.7
62-CAAL-NZdblnormV2-5,10,F10_REC.NZ.3,yes,LEN,1,190,2.1643518442,2.1074154,0.0569364442000002,1260.755049,1157,115.7
62-CAAL-NZdblnormV2-5,10,F10_REC.NZ.3,yes,LEN,1,195,2.3091197541,2.84811,-0.5389902459,1260.755049,1157,115.7
62-CAAL-NZdblnormV2-5,10,F10_REC.NZ.3,yes,LEN,1,200,2.5975389342,3.263081,-0.6655420658,1260.755049,1157,115.7
62-CAAL-NZdblnormV2-5,10,F10_REC.NZ.3,yes,LEN,1,205,2.3545019441,3.154517,-0.8000150559,1260.755049,1157,115.7
62-CAAL-NZdblnormV2-5,10,F10_REC.NZ.3,yes,LEN,1,210,2.062988164,2.558779,-0.495790836,1260.755049,1157,115.7
62-CAAL-NZdblnormV2-5,10,F10_REC.NZ.3,yes,LEN,1,215,2.6643137901,1.9978886,0.6664251901,1260.755049,1157,115.7
62-CAAL-NZdblnormV2-5,10,F10_REC.NZ.3,yes,LEN,1,220,1.1629888741,0.9134919,0.2494969741,1161.820829,1091,109.1
62-CAAL-NZdblnormV2-5,10,F10_REC.NZ.3,yes,LEN,1,165,0.1351238947,0.02252047,0.1126034247,552.499999,443,44.3
62-CAAL-NZdblnormV2-5,10,F10_REC.NZ.3,yes,LEN,1,170,0.6683259043,0.1047745,0.5635514043,804.595379,762,76.2
62-CAAL-NZdblnormV2-5,10,F10_REC.NZ.3,yes,LEN,1,175,0.6060885347,0.3278247,0.2782638347,1057.298749,974,97.4
62-CAAL-NZdblnormV2-5,10,F10_REC.NZ.3,yes,LEN,1,180,0.9072631043,0.736292,0.1709711043,1173.628049,1125,112.5
62-CAAL-NZdblnormV2-5,10,F10_REC.NZ.3,yes,LEN,1,225,0.4360563441,0.324346,0.1117103441,1102.690349,1021,102.1
62-CAAL-NZdblnormV2-5,10,F10_REC.NZ.3,yes,LEN,1,230,0.3472346341,0.15150321,0.1957314241,1061.178649,996,99.6
62-CAAL-NZdblnormV2-5,10,F10_REC.NZ.3,yes,LEN,1,235,0.0797072449,0.03368938,0.0460178649,689.286979,503,50.3
62-CAAL-NZdblnormV2-5,10,F10_REC.NZ.3,yes,LEN,1,160,0.0107977947,0.004215917,0.0065818777,111.357479,317,31.7
62-CAAL-NZdblnormV2-5,10,F10_REC.NZ.3,yes,LEN,1,240,0.0779954241,0.008893926,0.0691014981,620.864779,356,35.6
62-CAAL-NZdblnormV2-5,10,F10_REC.NZ.3,yes,LEN,1,155,0.0123279544,0.001138695,0.0111892594,84.495279,221,22.1
62-CAAL-NZdblnormV2-5,10,F10_REC.NZ.3,yes,LEN,1,20,9.93739e-05,9.94323e-05,-5.84000000000061e-08,0.906479,1,0.1
62-CAAL-NZdblnormV2-5,10,F10_REC.NZ.3,yes,LEN,1,25,9.93739e-05,9.93857e-05,-1.18000000000123e-08,0.906479,1,0.1
62-CAAL-NZdblnormV2-5,10,F10_REC.NZ.3,yes,LEN,1,30,9.93739e-05,9.93792e-05,-5.30000000000485e-09,0.906479,1,0.1
62-CAAL-NZdblnormV2-5,10,F10_REC.NZ.3,yes,LEN,1,35,9.93739e-05,9.93759e-05,-2.00000000000439e-09,0.906479,1,0.1
62-CAAL-NZdblnormV2-5,10,F10_REC.NZ.3,yes,LEN,1,40,9.93739e-05,9.93748e-05,-9.0000000000875e-10,0.906479,1,0.1
62-CAAL-NZdblnormV2-5,10,F10_REC.NZ.3,yes,LEN,1,45,9.93739e-05,9.93753e-05,-1.40000000000307e-09,0.906479,1,0.1
62-CAAL-NZdblnormV2-5,10,F10_REC.NZ.3,yes,LEN,1,50,9.93739e-05,9.93774e-05,-3.5000000000009e-09,0.906479,1,0.1
62-CAAL-NZdblnormV2-5,10,F10_REC.NZ.3,yes,LEN,1,55,9.93739e-05,9.93814e-05,-7.50000000000967e-09,0.906479,1,0.1
62-CAAL-NZdblnormV2-5,10,F10_REC.NZ.3,yes,LEN,1,60,9.93739e-05,9.93864e-05,-1.25000000000071e-08,0.906479,1,0.1
62-CAAL-NZdblnormV2-5,10,F10_REC.NZ.3,yes,LEN,1,65,9.93739e-05,9.93906e-05,-1.67000000000027e-08,0.906479,1,0.1
62-CAAL-NZdblnormV2-5,10,F10_REC.NZ.3,yes,LEN,1,70,9.93739e-05,9.93917e-05,-1.78000000000119e-08,0.906479,1,0.1
62-CAAL-NZdblnormV2-5,10,F10_REC.NZ.3,yes,LEN,1,75,9.93739e-05,9.93889e-05,-1.50000000000058e-08,0.906479,1,0.1
62-CAAL-NZdblnormV2-5,10,F10_REC.NZ.3,yes,LEN,1,80,9.93739e-05,9.9384e-05,-1.01000000000018e-08,0.906479,1,0.1
62-CAAL-NZdblnormV2-5,10,F10_REC.NZ.3,yes,LEN,1,85,9.93739e-05,9.93797e-05,-5.80000000001272e-09,0.906479,1,0.1
62-CAAL-NZdblnormV2-5,10,F10_REC.NZ.3,yes,LEN,1,90,9.93739e-05,9.93776e-05,-3.70000000000134e-09,0.906479,1,0.1
62-CAAL-NZdblnormV2-5,10,F10_REC.NZ.3,yes,LEN,1,95,9.93739e-05,9.93781e-05,-4.20000000000921e-09,0.906479,1,0.1
62-CAAL-NZdblnormV2-5,10,F10_REC.NZ.3,yes,LEN,1,100,9.93739e-05,9.93804e-05,-6.50000000000748e-09,0.906479,1,0.1
62-CAAL-NZdblnormV2-5,10,F10_REC.NZ.3,yes,LEN,1,105,9.93739e-05,9.93832e-05,-9.30000000000006e-09,0.906479,1,0.1
62-CAAL-NZdblnormV2-5,10,F10_REC.NZ.3,yes,LEN,1,110,9.93739e-05,9.93849e-05,-1.10000000000106e-08,0.906479,1,0.1
62-CAAL-NZdblnormV2-5,10,F10_REC.NZ.3,yes,LEN,1,115,9.93739e-05,9.93846e-05,-1.07000000000031e-08,0.906479,1,0.1
62-CAAL-NZdblnormV2-5,10,F10_REC.NZ.3,yes,LEN,1,120,9.93739e-05,9.93838e-05,-9.90000000000138e-09,0.906479,1,0.1
62-CAAL-NZdblnormV2-5,10,F10_REC.NZ.3,yes,LEN,1,125,9.93739e-05,9.93888e-05,-1.49000000000123e-08,0.906479,1,0.1
62-CAAL-NZdblnormV2-5,10,F10_REC.NZ.3,yes,LEN,1,130,9.93739e-05,9.94335e-05,-5.96000000000087e-08,0.906479,1,0.1
