id,Label,Value,Parm_StDev,Phase,Min,Max,Init,Status,Afterbound
26-CAAL-maxAge-15,L_at_Amin_Fem_GP_1,78.5509,6.43078,7,5,100,59.9,OK,OK
26-CAAL-maxAge-15,L_at_Amax_Fem_GP_1,220.841,2.89425,6,50,600,210.956,OK,OK
26-CAAL-maxAge-15,VonBert_K_Fem_GP_1,0.446853,0.0343052,8,0.01,0.99,0.8351,OK,OK
26-CAAL-maxAge-15,SR_LN(R0),5.08642,0.028497,1,2,15,4.7881,OK,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1952_s_4,0.00101114,0.000238726,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1953_s_1,0.000236435,2.41817e-05,5,0,20,0.05,act,CHECK
26-CAAL-maxAge-15,F_fleet_15_YR_1953_s_3,0.00469078,0.00110611,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1953_s_4,0.499488,0.120765,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1954_s_1,0.0663642,0.00725577,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1954_s_2,0.00238851,0.000259232,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1954_s_3,0.660609,0.161404,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1954_s_4,3.14894,0.846906,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1955_s_1,0.139915,0.0282476,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1955_s_2,0.00871038,0.00165014,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1955_s_3,0.666203,0.187544,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1955_s_4,1.44852,0.420255,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1956_s_1,0.0658818,0.0132934,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1956_s_2,0.0110794,0.00206702,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1956_s_3,0.374989,0.104136,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1956_s_4,1.31564,0.37415,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1957_s_1,0.0199648,0.00381577,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1957_s_2,0.00821224,0.00146554,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1957_s_3,0.278594,0.0762022,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1957_s_4,1.36807,0.38569,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1958_s_1,0.0116491,0.00216551,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1958_s_2,0.00497166,0.000865954,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1958_s_3,0.591549,0.162602,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1958_s_4,2.1739,0.64029,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1959_s_1,0.0584338,0.0125869,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1959_s_2,0.0656758,0.0131479,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1959_s_3,1.08862,0.32026,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1959_s_4,1.46128,0.447543,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1960_s_1,0.0258927,0.00561002,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1960_s_2,0.083905,0.0166824,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1960_s_3,1.37392,0.405423,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1960_s_4,1.3996,0.429824,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1961_s_1,0.00859722,0.00186655,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1961_s_2,0.0598062,0.0119011,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1961_s_3,1.73476,0.517061,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1961_s_4,2.80683,0.928517,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1962_s_1,0.155137,0.0415216,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1962_s_2,0.109914,0.0265317,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1962_s_3,1.21145,0.382853,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1962_s_4,2.93505,0.989617,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1963_s_1,0.0660881,0.0180248,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1963_s_2,0.185019,0.0458113,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1963_s_3,0.489517,0.155683,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1963_s_4,3.76684,1.28265,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1964_s_1,0.254835,0.076601,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1964_s_2,0.106156,0.0291262,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1964_s_3,0.747433,0.254124,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1964_s_4,1.19613,0.413599,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1965_s_1,0.0975598,0.0257672,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1965_s_2,0.0902987,0.0223971,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1965_s_3,1.01816,0.337305,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1965_s_4,1.32263,0.460059,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1966_s_1,0.178206,0.049267,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1966_s_2,0.347688,0.0928275,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1966_s_3,1.57205,0.560705,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1966_s_4,1.80661,0.700023,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1967_s_1,0.104235,0.0337415,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1967_s_2,0.0775651,0.023082,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1967_s_3,0.853065,0.308452,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1967_s_4,0.456737,0.164363,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1968_s_1,0.131629,0.0362877,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1968_s_2,0.08256,0.021581,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1968_s_3,0.43076,0.144201,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1968_s_4,0.373349,0.123825,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1969_s_1,0.0728294,0.0180539,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1969_s_2,0.0267004,0.00640136,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1969_s_3,0.218437,0.0689111,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1969_s_4,0.492937,0.155246,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1970_s_1,0.178136,0.0402835,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1970_s_2,0.0294905,0.00643034,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1970_s_3,0.700169,0.214881,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1970_s_4,1.43582,0.465856,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1971_s_1,0.116502,0.0314711,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1971_s_2,0.0832136,0.0223637,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1971_s_3,0.92738,0.312306,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1971_s_4,1.78541,0.61806,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1972_s_1,0.766709,0.22569,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1972_s_2,0.0834934,0.0235547,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1972_s_3,0.360184,0.121188,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1972_s_4,2.201,0.743736,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1973_s_1,0.727754,0.202198,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1973_s_2,0.0965741,0.0256285,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1973_s_3,0.269726,0.0881226,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1973_s_4,2.72481,0.920124,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1974_s_1,0.474534,0.138077,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1974_s_2,0.153265,0.0437214,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1974_s_3,0.801919,0.277563,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1974_s_4,1.1802,0.409697,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1975_s_1,0.320406,0.0889552,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1975_s_2,0.058545,0.0155866,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1975_s_3,0.24032,0.0790326,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1975_s_4,0.99883,0.324355,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1976_s_1,0.263603,0.0686363,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1976_s_2,0.0164063,0.00421477,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1976_s_3,0.386163,0.126098,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1976_s_4,0.271988,0.0888189,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1977_s_1,0.127906,0.0311129,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1977_s_2,0.0037172,0.00086155,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1977_s_3,0.00764621,0.00233633,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1977_s_4,0.366831,0.109965,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1978_s_1,0.347333,0.072387,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1978_s_2,0.0115679,0.00233062,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1978_s_3,0.0949173,0.0275021,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,F_fleet_15_YR_1978_s_4,0.650963,0.191312,5,0,20,0.05,act,OK
26-CAAL-maxAge-15,Size_DblN_peak_F01_LL.JP.1(1),187.424,0.843407,2,45,325,180.447,OK,OK
26-CAAL-maxAge-15,Size_DblN_ascend_se_F01_LL.JP.1(1),7.55799,0.146888,4,-10,10,7.53105,OK,OK
26-CAAL-maxAge-15,Size_DblN_descend_se_F01_LL.JP.1(1),-7.111,33.9659,5,-10,10,-6.99387,OK,OK
26-CAAL-maxAge-15,Size_DblN_end_logit_F01_LL.JP.1(1),0.442553,0.868184,3,-999,9,-0.328875,HI,OK
26-CAAL-maxAge-15,Size_DblN_peak_F02_LL.JP.2(2),199.594,2.43807,2,45,325,196.14,OK,OK
26-CAAL-maxAge-15,Size_DblN_top_logit_F02_LL.JP.2(2),-0.861563,0.732913,3,-10,10,0.050617,OK,OK
26-CAAL-maxAge-15,Size_DblN_ascend_se_F02_LL.JP.2(2),5.75442,0.172362,4,-10,10,5.67075,OK,OK
26-CAAL-maxAge-15,Size_DblN_descend_se_F02_LL.JP.2(2),-0.41555,53.6373,5,-10,10,0.000402884,OK,OK
26-CAAL-maxAge-15,Size_DblN_peak_F03_LL.JP.3(3),208.928,9.72722,2,45,325,199.363,OK,OK
26-CAAL-maxAge-15,Size_DblN_ascend_se_F03_LL.JP.3(3),6.52012,0.431887,4,-10,10,6.23952,OK,OK
26-CAAL-maxAge-15,Size_DblN_descend_se_F03_LL.JP.3(3),7.59209,68.0845,5,-10,10,-5.8377,OK,OK
26-CAAL-maxAge-15,Size_DblN_end_logit_F03_LL.JP.3(3),6.6641,56.9379,3,-999,9,2.22369,HI,OK
26-CAAL-maxAge-15,Size_DblN_peak_F04_LL.JP.4(4),193.36,1.09078,2,45,325,182.187,OK,OK
26-CAAL-maxAge-15,Size_DblN_ascend_se_F04_LL.JP.4(4),7.14745,0.175025,4,-10,10,7.00869,OK,OK
26-CAAL-maxAge-15,Size_DblN_descend_se_F04_LL.JP.4(4),-6.01656,32.0151,5,-10,10,4.38058,OK,OK
26-CAAL-maxAge-15,Size_DblN_end_logit_F04_LL.JP.4(4),1.19662,1.5749,3,-999,9,0.177857,HI,OK
26-CAAL-maxAge-15,Size_DblN_peak_F06_LL.AU.2(6),188.872,1.1165,2,45,325,185.961,OK,OK
26-CAAL-maxAge-15,Size_DblN_ascend_se_F06_LL.AU.2(6),5.61693,0.0860243,4,-10,10,5.74895,OK,OK
26-CAAL-maxAge-15,Size_DblN_descend_se_F06_LL.AU.2(6),5.18058,0.52482,5,-10,10,5.25914,OK,OK
26-CAAL-maxAge-15,Size_DblN_end_logit_F06_LL.AU.2(6),0.154654,0.478028,3,-999,9,-0.819877,HI,OK
26-CAAL-maxAge-15,Size_DblN_peak_F07_LL.AU.3(7),196.955,2.24924,2,45,325,190.994,OK,OK
26-CAAL-maxAge-15,Size_DblN_ascend_se_F07_LL.AU.3(7),6.14812,0.12901,4,-10,10,5.99271,OK,OK
26-CAAL-maxAge-15,Size_DblN_descend_se_F07_LL.AU.3(7),4.04856,1.6245,5,-10,10,4.78328,OK,OK
26-CAAL-maxAge-15,Size_DblN_end_logit_F07_LL.AU.3(7),0.593158,0.751521,3,-999,9,-0.427338,HI,OK
26-CAAL-maxAge-15,Size_DblN_peak_F09.REC.AU.3(9),200.876,3.97196,2,45,325,196.518,OK,OK
26-CAAL-maxAge-15,Size_DblN_top_logit_F09.REC.AU.3(9),-1.1143,0.576744,3,-10,10,-0.970036,OK,OK
26-CAAL-maxAge-15,Size_DblN_ascend_se_F09.REC.AU.3(9),5.50537,0.333147,4,-10,10,5.57891,OK,OK
26-CAAL-maxAge-15,Size_DblN_descend_se_F09.REC.AU.3(9),-3.25904,79.0755,5,-10,10,-8.65494,OK,OK
26-CAAL-maxAge-15,Size_inflection_F10_REC.NZ.3(10),205.018,2.32832,2,45,325,208.008,OK,OK
26-CAAL-maxAge-15,Size_95%width_F10_REC.NZ.3(10),19.4612,1.46397,3,0,500,24.669,OK,OK
26-CAAL-maxAge-15,Size_DblN_peak_S01_INDEX.1-4(16),214.829,26.2481,2,45,325,228.188,OK,OK
26-CAAL-maxAge-15,Size_DblN_top_logit_S01_INDEX.1-4(16),0.000605339,223.228,3,-10,10,-7.30611e-07,OK,OK
26-CAAL-maxAge-15,Size_DblN_ascend_se_S01_INDEX.1-4(16),6.7181,1.19442,4,-10,10,7.64348,OK,OK
26-CAAL-maxAge-15,Size_DblN_descend_se_S01_INDEX.1-4(16),-4.95856e-06,223.604,5,-10,10,-1.01421e-07,OK,OK
